GrLivArea,SalePrice,ctext
1710,208500,some text here
1262,181500,some text here
1786,223500,some text here
1717,140000,some text here
2198,250000,some text here
1362,143000,some text here
1694,307000,some text here
2090,200000,some text here
1774,129900,some text here
1077,118000,some text here
1040,129500,some text here
2324,345000,some text here
912,144000,some text here
1494,279500,some text here
1253,157000,some text here
854,132000,some text here
1004,149000,some text here
1296,90000,some text here
1114,159000,some text here
1339,139000,some text here
2376,325300,some text here
1108,139400,some text here
1795,230000,some text here
1060,129900,some text here
1060,154000,some text here
1600,256300,some text here
900,134800,some text here
1704,306000,some text here
1600,207500,some text here
520,68500,some text here
1317,40000,some text here
1228,149350,some text here
1234,179900,some text here
1700,165500,some text here
1561,277500,some text here
2452,309000,some text here
1097,145000,some text here
1297,153000,some text here
1057,109000,some text here
1152,82000,some text here
1324,160000,some text here
1328,170000,some text here
884,144000,some text here
938,130250,some text here
1150,141000,some text here
1752,319900,some text here
2149,239686,some text here
1656,249700,some text here
1452,113000,some text here
955,127000,some text here
1470,177000,some text here
1176,114500,some text here
816,110000,some text here
1842,385000,some text here
1360,130000,some text here
1425,180500,some text here
1739,172500,some text here
1720,196500,some text here
2945,438780,some text here
780,124900,some text here
1158,158000,some text here
1111,101000,some text here
1370,202500,some text here
1710,140000,some text here
2034,219500,some text here
2473,317000,some text here
2207,180000,some text here
1479,226000,some text here
747,80000,some text here
2287,225000,some text here
2223,244000,some text here
845,129500,some text here
1718,185000,some text here
1086,144900,some text here
1605,107400,some text here
988,91000,some text here
952,135750,some text here
1285,127000,some text here
1768,136500,some text here
1230,110000,some text here
2142,193500,some text here
1337,153500,some text here
1563,245000,some text here
1065,126500,some text here
1474,168500,some text here
2417,260000,some text here
1560,174000,some text here
1224,164500,some text here
1526,85000,some text here
990,123600,some text here
1040,109900,some text here
1235,98600,some text here
964,163500,some text here
2291,133900,some text here
1786,204750,some text here
1470,185000,some text here
1588,214000,some text here
960,94750,some text here
835,83000,some text here
1225,128950,some text here
1610,205000,some text here
1732,178000,some text here
1535,118964,some text here
1226,198900,some text here
1818,169500,some text here
1992,250000,some text here
1047,100000,some text here
789,115000,some text here
1517,115000,some text here
1844,190000,some text here
1855,136900,some text here
1430,180000,some text here
2696,383970,some text here
2259,217000,some text here
2320,259500,some text here
1458,176000,some text here
1092,139000,some text here
1125,155000,some text here
3222,320000,some text here
1456,163990,some text here
988,180000,some text here
1123,100000,some text here
1080,136000,some text here
1199,153900,some text here
1586,181000,some text here
754,84500,some text here
958,128000,some text here
840,87000,some text here
1348,155000,some text here
1053,150000,some text here
2157,226000,some text here
2054,244000,some text here
1327,150750,some text here
1296,220000,some text here
1721,180000,some text here
1682,174000,some text here
1214,143000,some text here
1959,171000,some text here
1852,230000,some text here
1764,231500,some text here
864,115000,some text here
1734,260000,some text here
1385,166000,some text here
1501,204000,some text here
1728,125000,some text here
1709,130000,some text here
875,105000,some text here
2035,222500,some text here
1080,141000,some text here
1344,115000,some text here
969,122000,some text here
1710,372402,some text here
1993,190000,some text here
1252,235000,some text here
1200,125000,some text here
1096,79000,some text here
1040,109500,some text here
1968,269500,some text here
1947,254900,some text here
2462,320000,some text here
1232,162500,some text here
2668,412500,some text here
1541,220000,some text here
882,103200,some text here
1616,152000,some text here
1355,127500,some text here
1867,190000,some text here
2161,325624,some text here
1720,183500,some text here
1707,228000,some text here
1382,128500,some text here
1656,215000,some text here
1767,239000,some text here
1362,163000,some text here
1651,184000,some text here
2158,243000,some text here
2060,211000,some text here
1920,172500,some text here
2234,501837,some text here
968,100000,some text here
1525,177000,some text here
1802,200100,some text here
1340,120000,some text here
2082,200000,some text here
1252,127000,some text here
3608,475000,some text here
1217,173000,some text here
1656,135000,some text here
1224,153337,some text here
1593,286000,some text here
2727,315000,some text here
1479,184000,some text here
1431,192000,some text here
1709,130000,some text here
864,127000,some text here
1456,148500,some text here
1726,311872,some text here
3112,235000,some text here
2229,104000,some text here
1713,274900,some text here
1121,140000,some text here
1279,171500,some text here
1310,112000,some text here
848,149000,some text here
1284,110000,some text here
1442,180500,some text here
1696,143900,some text here
1100,141000,some text here
2062,277000,some text here
1092,145000,some text here
864,98000,some text here
1212,186000,some text here
1852,252678,some text here
990,156000,some text here
1392,161750,some text here
1236,134450,some text here
1436,210000,some text here
1328,107000,some text here
1954,311500,some text here
1248,167240,some text here
1498,204900,some text here
2267,200000,some text here
1552,179900,some text here
864,97000,some text here
2392,386250,some text here
1302,112000,some text here
2520,290000,some text here
987,106000,some text here
912,125000,some text here
1555,192500,some text here
1194,148000,some text here
2794,403000,some text here
987,94500,some text here
894,128200,some text here
1960,216500,some text here
987,89500,some text here
1414,185500,some text here
1744,194500,some text here
1694,318000,some text here
1487,113000,some text here
1566,262500,some text here
866,110500,some text here
1440,79000,some text here
1217,120000,some text here
2110,205000,some text here
1872,241500,some text here
1928,137000,some text here
1375,140000,some text here
1668,180000,some text here
2144,277000,some text here
1306,76500,some text here
1625,235000,some text here
1640,173000,some text here
1302,158000,some text here
1314,145000,some text here
2291,230000,some text here
1728,207500,some text here
1604,220000,some text here
1792,231500,some text here
882,97000,some text here
1382,176000,some text here
2574,276000,some text here
1212,151000,some text here
1316,130000,some text here
764,73000,some text here
1422,175500,some text here
1511,185000,some text here
2192,179500,some text here
778,120500,some text here
1113,148000,some text here
1939,266000,some text here
1363,241500,some text here
2270,290000,some text here
1632,139000,some text here
816,124500,some text here
1548,205000,some text here
1560,201000,some text here
864,141000,some text here
2121,415298,some text here
2022,192000,some text here
1982,228500,some text here
1262,185000,some text here
1314,207500,some text here
1468,244600,some text here
1575,179200,some text here
1250,164700,some text here
1734,159000,some text here
858,88000,some text here
900,122000,some text here
1396,153575,some text here
1919,233230,some text here
1716,135900,some text here
1716,131000,some text here
2263,235000,some text here
1644,167000,some text here
1003,142500,some text here
1558,152000,some text here
1950,239000,some text here
1743,175000,some text here
1152,158500,some text here
1336,157000,some text here
2452,267000,some text here
1541,205000,some text here
894,149900,some text here
3493,295000,some text here
2000,305900,some text here
2243,225000,some text here
1406,89500,some text here
861,82500,some text here
1944,360000,some text here
1501,165600,some text here
972,132000,some text here
1118,119900,some text here
2036,375000,some text here
1641,178000,some text here
1432,188500,some text here
2353,260000,some text here
1959,270000,some text here
2646,260000,some text here
1472,187500,some text here
2596,342643,some text here
2468,354000,some text here
2730,301000,some text here
1163,126175,some text here
2978,242000,some text here
803,87000,some text here
1719,324000,some text here
1383,145250,some text here
2134,214500,some text here
1192,78000,some text here
1728,119000,some text here
1056,139000,some text here
1629,284000,some text here
1358,207000,some text here
1638,192000,some text here
1786,228950,some text here
1922,377426,some text here
1536,214000,some text here
1621,202500,some text here
1215,155000,some text here
1908,202900,some text here
841,82000,some text here
1040,87500,some text here
1684,266000,some text here
1112,85000,some text here
1577,140200,some text here
958,151500,some text here
1478,157500,some text here
1626,154000,some text here
2728,437154,some text here
1869,318061,some text here
1453,190000,some text here
1111,95000,some text here
720,105900,some text here
1595,140000,some text here
1200,177500,some text here
1167,173000,some text here
1142,134000,some text here
1352,130000,some text here
1924,280000,some text here
912,156000,some text here
1505,145000,some text here
1922,198500,some text here
987,118000,some text here
1574,190000,some text here
1344,147000,some text here
1394,159000,some text here
1431,165000,some text here
1268,132000,some text here
1287,162000,some text here
1664,172400,some text here
1588,134432,some text here
752,125000,some text here
1319,123000,some text here
1928,219500,some text here
904,61000,some text here
914,148000,some text here
2466,340000,some text here
1856,394432,some text here
1800,179000,some text here
1691,127000,some text here
1301,187750,some text here
1797,213500,some text here
784,76000,some text here
1953,240000,some text here
1269,192000,some text here
1184,81000,some text here
1125,125000,some text here
1479,191000,some text here
2332,426000,some text here
1367,119000,some text here
1961,215000,some text here
882,106500,some text here
788,100000,some text here
1034,109000,some text here
1144,129000,some text here
894,123000,some text here
1812,169500,some text here
1077,67000,some text here
1550,241000,some text here
1288,245500,some text here
1310,164990,some text here
672,108000,some text here
2263,258000,some text here
1572,168000,some text here
1620,150000,some text here
1639,115000,some text here
1680,177000,some text here
2172,280000,some text here
2078,339750,some text here
1276,60000,some text here
1056,145000,some text here
1478,222000,some text here
1028,115000,some text here
2097,228000,some text here
1340,181134,some text here
1400,149500,some text here
2624,239000,some text here
1134,126000,some text here
1056,142000,some text here
1344,206300,some text here
1602,215000,some text here
988,113000,some text here
2630,315000,some text here
1196,139000,some text here
1389,135000,some text here
1644,275000,some text here
907,109008,some text here
1208,195400,some text here
1412,175000,some text here
987,85400,some text here
1198,79900,some text here
1365,122500,some text here
1604,181000,some text here
630,81000,some text here
1661,212000,some text here
1118,116000,some text here
904,119000,some text here
694,90350,some text here
1196,110000,some text here
2402,555000,some text here
1440,118000,some text here
1573,162900,some text here
1258,172500,some text here
1908,210000,some text here
1689,127500,some text here
1888,190000,some text here
1886,199900,some text here
1376,119500,some text here
1183,120000,some text here
813,110000,some text here
1533,280000,some text here
1756,204000,some text here
1590,210000,some text here
1728,188000,some text here
1242,175500,some text here
1344,98000,some text here
1663,256000,some text here
1666,161000,some text here
1203,110000,some text here
1935,263435,some text here
1135,155000,some text here
864,62383,some text here
1660,188700,some text here
1040,124000,some text here
1414,178740,some text here
1277,167000,some text here
1644,146500,some text here
1634,250000,some text here
1710,187000,some text here
1502,212000,some text here
1969,190000,some text here
1072,148000,some text here
1976,440000,some text here
1652,251000,some text here
970,132500,some text here
1493,208900,some text here
2643,380000,some text here
1718,297000,some text here
1131,89471,some text here
1850,326000,some text here
1792,374000,some text here
1826,155000,some text here
1216,164000,some text here
999,132500,some text here
1113,147000,some text here
1073,156000,some text here
1484,175000,some text here
2414,160000,some text here
630,86000,some text here
1304,115000,some text here
1578,133000,some text here
1456,172785,some text here
1269,155000,some text here
886,91300,some text here
720,34900,some text here
3228,430000,some text here
1820,184000,some text here
899,130000,some text here
912,120000,some text here
1218,113000,some text here
1768,226700,some text here
1214,140000,some text here
1801,289000,some text here
1322,147000,some text here
1960,124500,some text here
1911,215000,some text here
1218,208300,some text here
1378,161000,some text here
1041,124500,some text here
1363,164900,some text here
1368,202665,some text here
864,129900,some text here
1080,134000,some text here
789,96500,some text here
2020,402861,some text here
2119,158000,some text here
2344,265000,some text here
1796,211000,some text here
2080,234000,some text here
1294,106250,some text here
1244,150000,some text here
1664,159000,some text here
4676,184750,some text here
2398,315750,some text here
1266,176000,some text here
928,132000,some text here
2713,446261,some text here
605,86000,some text here
2515,200624,some text here
1509,175000,some text here
1362,128000,some text here
827,107500,some text here
334,39300,some text here
1414,178000,some text here
1347,107500,some text here
1724,188000,some text here
864,111250,some text here
1159,158000,some text here
1601,272000,some text here
1838,315000,some text here
2285,248000,some text here
1680,213250,some text here
767,133000,some text here
1496,179665,some text here
2183,229000,some text here
1635,210000,some text here
768,129500,some text here
825,125000,some text here
2094,263000,some text here
1069,140000,some text here
928,112500,some text here
1717,255500,some text here
1126,108000,some text here
2046,284000,some text here
1048,113000,some text here
1092,141000,some text here
1336,108000,some text here
1446,175000,some text here
1557,234000,some text here
1392,121500,some text here
1389,170000,some text here
996,108000,some text here
1674,185000,some text here
2295,268000,some text here
1647,128000,some text here
2504,325000,some text here
1535,214000,some text here
2132,316600,some text here
943,135960,some text here
1728,142600,some text here
864,120000,some text here
1692,224500,some text here
1430,170000,some text here
1109,139000,some text here
1216,118500,some text here
1477,145000,some text here
1320,164500,some text here
1392,146000,some text here
1795,131500,some text here
1429,181900,some text here
2042,253293,some text here
816,118500,some text here
2775,325000,some text here
1573,133000,some text here
2028,369900,some text here
838,130000,some text here
860,137000,some text here
1473,143000,some text here
935,79500,some text here
1582,185900,some text here
2296,451950,some text here
816,138000,some text here
848,140000,some text here
924,110000,some text here
1826,319000,some text here
1368,114504,some text here
1402,194201,some text here
1647,217500,some text here
1556,151000,some text here
1904,275000,some text here
1375,141000,some text here
1915,220000,some text here
1200,151000,some text here
1494,221000,some text here
1986,205000,some text here
1040,152000,some text here
2008,225000,some text here
3194,359100,some text here
1029,118500,some text here
2153,313000,some text here
1032,148000,some text here
1872,261500,some text here
1120,147000,some text here
630,75500,some text here
1054,137500,some text here
1509,183200,some text here
832,105500,some text here
1828,314813,some text here
2262,305000,some text here
864,67000,some text here
2614,240000,some text here
980,135000,some text here
1512,168500,some text here
1790,165150,some text here
1116,160000,some text here
1422,139900,some text here
1520,153000,some text here
2080,135000,some text here
1350,168500,some text here
1750,124000,some text here
1554,209500,some text here
1411,82500,some text here
1056,139400,some text here
1056,144000,some text here
3395,200000,some text here
800,60000,some text here
1387,93000,some text here
796,85000,some text here
1567,264561,some text here
1518,274000,some text here
1929,226000,some text here
2704,345000,some text here
1620,152000,some text here
1766,370878,some text here
981,143250,some text here
1048,98300,some text here
1094,155000,some text here
1839,155000,some text here
630,84500,some text here
1665,205950,some text here
1510,108000,some text here
1716,191000,some text here
1469,135000,some text here
2113,350000,some text here
1092,88000,some text here
1053,145500,some text here
1502,149000,some text here
1458,97500,some text here
1486,167000,some text here
1935,197900,some text here
2448,402000,some text here
1392,110000,some text here
1181,137500,some text here
2097,423000,some text here
1936,230500,some text here
2380,129000,some text here
1679,193500,some text here
1437,168000,some text here
1180,137500,some text here
1476,173500,some text here
1369,103600,some text here
1208,165000,some text here
1839,257500,some text here
1136,140000,some text here
1441,148500,some text here
1774,87000,some text here
792,109500,some text here
2046,372500,some text here
988,128500,some text here
923,143000,some text here
1520,159434,some text here
1291,173000,some text here
1668,285000,some text here
1839,221000,some text here
2090,207500,some text here
1761,227875,some text here
1102,148800,some text here
1419,392000,some text here
1362,194700,some text here
848,141000,some text here
4316,755000,some text here
2519,335000,some text here
1073,108480,some text here
1539,141500,some text here
1137,176000,some text here
616,89000,some text here
1148,123500,some text here
894,138500,some text here
1391,196000,some text here
1800,312500,some text here
1164,140000,some text here
2576,361919,some text here
1812,140000,some text here
1484,213000,some text here
1092,55000,some text here
1824,302000,some text here
1324,254000,some text here
1456,179540,some text here
904,109900,some text here
729,52000,some text here
1178,102776,some text here
1228,189000,some text here
960,129000,some text here
1479,130500,some text here
1350,165000,some text here
2554,159500,some text here
1178,157000,some text here
2418,341000,some text here
971,128500,some text here
1742,275000,some text here
848,143000,some text here
864,124500,some text here
1470,135000,some text here
1698,320000,some text here
864,120500,some text here
1680,222000,some text here
1232,194500,some text here
1776,110000,some text here
